"Time","Inactive – Less recently used memory, more likely to be reclaimed","Active – Recently used memory, retained unless under pressure"
2026-06-04 18:32:00,68.0%,13.8%
2026-06-04 18:32:30,69.3%,13.8%
2026-06-04 18:33:00,69.3%,13.8%
2026-06-04 18:33:30,69.4%,13.8%
2026-06-04 18:34:00,70.3%,13.8%
2026-06-04 18:34:30,70.5%,13.8%
2026-06-04 18:35:00,72.1%,13.8%
2026-06-04 18:35:30,71.7%,13.8%
2026-06-04 18:36:00,71.6%,13.8%
2026-06-04 18:36:30,71.6%,13.8%
2026-06-04 18:37:00,70.1%,13.8%
2026-06-04 18:37:30,69.7%,13.8%
2026-06-04 18:38:00,69.8%,13.8%
2026-06-04 18:38:30,69.8%,13.8%
2026-06-04 18:39:00,69.6%,13.8%
2026-06-04 18:39:30,67.6%,13.8%
2026-06-04 18:40:00,69.1%,13.8%
2026-06-04 18:40:30,69.0%,13.8%
2026-06-04 18:41:00,69.0%,13.8%
2026-06-04 18:41:30,69.2%,13.8%
2026-06-04 18:42:00,69.4%,13.8%
2026-06-04 18:42:30,68.6%,13.8%
2026-06-04 18:43:00,68.8%,13.8%
2026-06-04 18:43:30,68.8%,13.8%
2026-06-04 18:44:00,68.9%,13.9%
2026-06-04 18:44:30,68.9%,13.9%
2026-06-04 18:45:00,69.6%,13.9%
2026-06-04 18:45:30,69.5%,13.9%
2026-06-04 18:46:00,69.7%,13.9%
2026-06-04 18:46:30,68.5%,13.9%
2026-06-04 18:47:00,68.5%,13.9%
2026-06-04 18:47:30,67.7%,13.9%
2026-06-04 18:48:00,67.8%,13.9%
2026-06-04 18:48:30,68.0%,13.9%
2026-06-04 18:49:00,68.1%,13.9%
2026-06-04 18:49:30,68.0%,13.9%
2026-06-04 18:50:00,69.9%,13.9%
2026-06-04 18:50:30,70.0%,13.9%
2026-06-04 18:51:00,70.0%,13.9%
2026-06-04 18:51:30,69.9%,13.9%
2026-06-04 18:52:00,69.8%,13.9%
2026-06-04 18:52:30,69.0%,13.9%
2026-06-04 18:53:00,68.9%,13.9%
2026-06-04 18:53:30,68.9%,13.9%
2026-06-04 18:54:00,68.7%,13.9%
2026-06-04 18:54:30,68.1%,13.9%
2026-06-04 18:55:00,68.2%,13.9%
2026-06-04 18:55:30,68.3%,13.9%
2026-06-04 18:56:00,68.2%,13.9%
2026-06-04 18:56:30,68.2%,13.9%
2026-06-04 18:57:00,68.2%,13.9%
2026-06-04 18:57:30,68.3%,13.9%
2026-06-04 18:58:00,68.2%,13.9%
2026-06-04 18:58:30,68.2%,13.9%
2026-06-04 18:59:00,68.4%,13.9%
2026-06-04 18:59:30,68.5%,13.9%
2026-06-04 19:00:00,69.2%,13.9%
2026-06-04 19:00:30,69.4%,13.9%
2026-06-04 19:01:00,69.5%,13.9%
2026-06-04 19:01:30,69.7%,13.9%
2026-06-04 19:02:00,68.6%,13.9%
2026-06-04 19:02:30,68.7%,13.9%
2026-06-04 19:03:00,68.9%,13.9%
2026-06-04 19:03:30,68.8%,13.9%
2026-06-04 19:04:00,68.7%,13.9%
2026-06-04 19:04:30,69.1%,13.9%
2026-06-04 19:05:00,70.6%,13.9%
2026-06-04 19:05:30,70.9%,13.9%
2026-06-04 19:06:00,70.9%,13.9%
2026-06-04 19:06:30,72.3%,13.9%
2026-06-04 19:07:00,72.1%,13.9%
2026-06-04 19:07:30,72.2%,13.9%
2026-06-04 19:08:00,72.2%,13.9%
2026-06-04 19:08:30,72.0%,13.9%
2026-06-04 19:09:00,69.8%,13.9%
2026-06-04 19:09:30,69.9%,13.9%
2026-06-04 19:10:00,70.1%,13.9%
2026-06-04 19:10:30,70.1%,13.9%
2026-06-04 19:11:00,69.1%,13.9%
2026-06-04 19:11:30,69.0%,13.9%
2026-06-04 19:12:00,69.0%,13.9%
2026-06-04 19:12:30,69.0%,13.9%
2026-06-04 19:13:00,68.9%,13.9%
2026-06-04 19:13:30,69.0%,13.9%
2026-06-04 19:14:00,69.1%,13.9%
2026-06-04 19:14:30,69.0%,13.9%
2026-06-04 19:15:00,68.9%,13.9%
2026-06-04 19:15:30,69.0%,13.9%
2026-06-04 19:16:00,69.0%,13.9%
2026-06-04 19:16:30,69.1%,13.9%
2026-06-04 19:17:00,69.2%,13.9%
2026-06-04 19:17:30,69.2%,13.9%
2026-06-04 19:18:00,69.3%,13.9%
2026-06-04 19:18:30,69.4%,13.9%
2026-06-04 19:19:00,69.4%,13.9%
2026-06-04 19:19:30,69.4%,13.9%
2026-06-04 19:20:00,69.5%,13.9%
2026-06-04 19:20:30,69.7%,13.9%
2026-06-04 19:21:00,69.6%,13.9%
2026-06-04 19:21:30,69.7%,13.9%
2026-06-04 19:22:00,69.0%,13.9%
2026-06-04 19:22:30,69.3%,13.9%
2026-06-04 19:23:00,69.9%,13.9%
2026-06-04 19:23:30,69.9%,13.9%
2026-06-04 19:24:00,70.0%,13.9%
2026-06-04 19:24:30,70.0%,13.9%
2026-06-04 19:25:00,70.5%,13.9%
2026-06-04 19:25:30,70.6%,13.9%
2026-06-04 19:26:00,70.5%,13.9%
2026-06-04 19:26:30,70.6%,13.9%
2026-06-04 19:27:00,70.2%,13.9%
2026-06-04 19:27:30,69.0%,13.9%
2026-06-04 19:28:00,69.0%,13.9%
2026-06-04 19:28:30,69.1%,13.9%
2026-06-04 19:29:00,69.0%,13.9%
2026-06-04 19:29:30,69.2%,13.9%
2026-06-04 19:30:00,69.7%,13.9%
2026-06-04 19:30:30,69.8%,13.9%
2026-06-04 19:31:00,69.7%,13.9%
2026-06-04 19:31:30,69.2%,13.9%
2026-06-04 19:32:00,70.2%,13.9%
2026-06-04 19:32:30,69.9%,13.9%
2026-06-04 19:33:00,69.9%,13.9%
2026-06-04 19:33:30,69.8%,13.9%
2026-06-04 19:34:00,69.4%,13.9%
2026-06-04 19:34:30,69.3%,13.9%
2026-06-04 19:35:00,69.4%,13.9%
2026-06-04 19:35:30,69.9%,13.9%
2026-06-04 19:36:00,69.9%,13.9%
2026-06-04 19:36:30,70.0%,13.9%
2026-06-04 19:37:00,70.0%,13.9%
2026-06-04 19:37:30,69.4%,13.9%
2026-06-04 19:38:00,69.2%,13.9%
2026-06-04 19:38:30,69.2%,13.9%
2026-06-04 19:39:00,69.3%,13.9%
2026-06-04 19:39:30,69.2%,13.9%
2026-06-04 19:40:00,70.7%,13.9%
2026-06-04 19:40:30,70.7%,13.9%
2026-06-04 19:41:00,70.8%,13.9%
2026-06-04 19:41:30,70.8%,13.9%
2026-06-04 19:42:00,70.6%,13.9%
2026-06-04 19:42:30,70.6%,13.9%
2026-06-04 19:43:00,69.8%,13.9%
2026-06-04 19:43:30,69.7%,13.9%
2026-06-04 19:44:00,69.8%,14.4%
2026-06-04 19:44:30,69.9%,14.4%
2026-06-04 19:45:00,70.6%,14.4%
2026-06-04 19:45:30,70.5%,14.4%
2026-06-04 19:46:00,70.5%,14.4%
2026-06-04 19:46:30,70.5%,14.4%
2026-06-04 19:47:00,70.2%,14.4%
2026-06-04 19:47:30,70.2%,14.4%
2026-06-04 19:48:00,70.1%,14.4%
2026-06-04 19:48:30,70.1%,14.4%
2026-06-04 19:49:00,70.3%,14.4%
2026-06-04 19:49:30,70.3%,14.4%
2026-06-04 19:50:00,70.6%,14.4%
2026-06-04 19:50:30,70.6%,14.5%
2026-06-04 19:51:00,70.6%,14.5%
2026-06-04 19:51:30,70.6%,14.5%
2026-06-04 19:52:00,70.5%,14.5%
2026-06-04 19:52:30,70.5%,14.5%
2026-06-04 19:53:00,70.5%,14.5%
2026-06-04 19:53:30,70.5%,14.5%
2026-06-04 19:54:00,70.7%,14.5%
2026-06-04 19:54:30,70.7%,14.5%
2026-06-04 19:55:00,71.5%,14.5%
2026-06-04 19:55:30,71.6%,14.5%
2026-06-04 19:56:00,73.8%,13.8%
2026-06-04 19:56:30,73.4%,10.6%
2026-06-04 19:57:00,67.8%,11.3%
2026-06-04 19:57:30,69.3%,11.4%
2026-06-04 19:58:00,69.0%,11.6%
2026-06-04 19:58:30,66.1%,11.6%
2026-06-04 19:59:00,63.2%,11.6%
2026-06-04 19:59:30,60.4%,11.6%
2026-06-04 20:00:00,64.3%,11.6%
2026-06-04 20:00:30,61.6%,11.6%
2026-06-04 20:01:00,61.8%,11.7%
2026-06-04 20:01:30,61.4%,11.6%
2026-06-04 20:02:00,62.5%,11.7%
2026-06-04 20:02:30,61.9%,11.7%
2026-06-04 20:03:00,59.0%,11.7%
2026-06-04 20:03:30,61.8%,11.7%
2026-06-04 20:04:00,58.5%,11.7%
2026-06-04 20:04:30,61.1%,11.7%
2026-06-04 20:05:00,59.7%,11.7%
2026-06-04 20:05:30,58.1%,11.7%
2026-06-04 20:06:00,59.4%,11.7%
2026-06-04 20:06:30,57.4%,11.7%
2026-06-04 20:07:00,59.5%,12.0%
2026-06-04 20:07:30,57.3%,12.0%
2026-06-04 20:08:00,59.6%,12.0%
2026-06-04 20:08:30,57.8%,12.0%
2026-06-04 20:09:00,58.7%,12.0%
2026-06-04 20:09:30,60.7%,12.0%
2026-06-04 20:10:00,61.4%,12.0%
2026-06-04 20:10:30,59.8%,12.0%
2026-06-04 20:11:00,61.5%,12.0%
2026-06-04 20:11:30,59.4%,12.0%
2026-06-04 20:12:00,60.9%,12.0%
2026-06-04 20:12:30,61.6%,12.1%
2026-06-04 20:13:00,61.0%,12.1%
2026-06-04 20:13:30,61.5%,12.1%
2026-06-04 20:14:00,62.8%,12.1%
2026-06-04 20:14:30,63.0%,12.1%
2026-06-04 20:15:00,62.0%,12.1%
2026-06-04 20:15:30,60.4%,12.1%
2026-06-04 20:16:00,61.4%,12.1%
2026-06-04 20:16:30,59.7%,12.1%
2026-06-04 20:17:00,60.8%,12.1%
2026-06-04 20:17:30,59.7%,12.1%
2026-06-04 20:18:00,60.6%,12.1%
2026-06-04 20:18:30,59.0%,12.1%
2026-06-04 20:19:00,60.8%,12.1%
2026-06-04 20:19:30,58.9%,12.1%
2026-06-04 20:20:00,58.4%,12.1%
2026-06-04 20:20:30,60.8%,12.1%
2026-06-04 20:21:00,61.6%,12.1%
2026-06-04 20:21:30,61.1%,12.1%
2026-06-04 20:22:00,61.5%,12.1%
2026-06-04 20:22:30,59.7%,12.1%
2026-06-04 20:23:00,61.0%,12.1%
2026-06-04 20:23:30,60.0%,12.1%
2026-06-04 20:24:00,61.0%,12.1%
2026-06-04 20:24:30,58.0%,12.1%
2026-06-04 20:25:00,60.9%,12.1%
2026-06-04 20:25:30,61.4%,12.1%
2026-06-04 20:26:00,58.1%,12.2%
2026-06-04 20:26:30,57.7%,12.2%
2026-06-04 20:27:00,57.8%,12.2%
2026-06-04 20:27:30,57.7%,12.2%
2026-06-04 20:28:00,58.8%,12.2%
2026-06-04 20:28:30,58.9%,12.2%
2026-06-04 20:29:00,58.8%,12.2%
2026-06-04 20:29:30,58.8%,12.2%
2026-06-04 20:30:00,61.1%,12.2%
2026-06-04 20:30:30,60.8%,12.2%
2026-06-04 20:31:00,60.8%,12.2%
2026-06-04 20:31:30,60.9%,12.2%
2026-06-04 20:32:00,57.9%,12.2%
2026-06-04 20:32:30,57.9%,12.2%
2026-06-04 20:33:00,58.0%,12.2%
2026-06-04 20:33:30,58.0%,12.2%
2026-06-04 20:34:00,57.8%,12.2%
2026-06-04 20:34:30,57.7%,12.2%
2026-06-04 20:35:00,57.9%,12.2%
2026-06-04 20:35:30,57.8%,12.3%
2026-06-04 20:36:00,57.8%,12.3%
2026-06-04 20:36:30,57.8%,12.3%
2026-06-04 20:37:00,57.8%,12.3%
2026-06-04 20:37:30,57.5%,12.3%
2026-06-04 20:38:00,57.5%,12.3%
2026-06-04 20:38:30,57.6%,12.3%
2026-06-04 20:39:00,57.7%,12.3%
2026-06-04 20:39:30,58.4%,12.3%
2026-06-04 20:40:00,59.1%,12.3%
2026-06-04 20:40:30,59.0%,12.3%
2026-06-04 20:41:00,59.0%,12.3%
2026-06-04 20:41:30,59.0%,12.3%
2026-06-04 20:42:00,57.9%,12.3%
2026-06-04 20:42:30,58.2%,12.3%
2026-06-04 20:43:00,58.4%,12.3%
2026-06-04 20:43:30,58.7%,12.3%
2026-06-04 20:44:00,58.7%,12.3%
2026-06-04 20:44:30,58.8%,12.3%
2026-06-04 20:45:00,59.3%,12.3%
2026-06-04 20:45:30,59.4%,12.3%
2026-06-04 20:46:00,59.4%,12.3%
2026-06-04 20:46:30,60.1%,12.3%
2026-06-04 20:47:00,59.2%,12.3%
2026-06-04 20:47:30,59.3%,12.3%
2026-06-04 20:48:00,59.3%,12.3%
2026-06-04 20:48:30,59.9%,12.3%
2026-06-04 20:49:00,59.7%,12.3%
2026-06-04 20:49:30,59.7%,12.3%
2026-06-04 20:50:00,60.0%,12.3%
2026-06-04 20:50:30,60.6%,12.3%
2026-06-04 20:51:00,60.4%,12.3%
2026-06-04 20:51:30,60.4%,12.3%
2026-06-04 20:52:00,60.4%,12.3%
2026-06-04 20:52:30,60.5%,12.3%
2026-06-04 20:53:00,59.8%,12.3%
2026-06-04 20:53:30,60.0%,12.3%
2026-06-04 20:54:00,58.2%,12.3%
2026-06-04 20:54:30,58.2%,12.3%
2026-06-04 20:55:00,59.1%,12.3%
2026-06-04 20:55:30,59.1%,12.3%
2026-06-04 20:56:00,59.6%,12.3%
2026-06-04 20:56:30,59.5%,12.3%
2026-06-04 20:57:00,58.6%,12.3%
2026-06-04 20:57:30,58.8%,12.3%
2026-06-04 20:58:00,59.0%,12.3%
2026-06-04 20:58:30,59.0%,12.3%
2026-06-04 20:59:00,58.8%,12.3%
2026-06-04 20:59:30,59.0%,12.3%
2026-06-04 21:00:00,59.5%,12.3%
2026-06-04 21:00:30,59.4%,12.3%
2026-06-04 21:01:00,59.7%,12.3%
2026-06-04 21:01:30,59.8%,12.3%
2026-06-04 21:02:00,59.8%,12.3%
2026-06-04 21:02:30,60.1%,12.4%
2026-06-04 21:03:00,61.6%,12.4%
2026-06-04 21:03:30,62.0%,12.4%
2026-06-04 21:04:00,62.0%,12.4%
2026-06-04 21:04:30,61.9%,12.4%
2026-06-04 21:05:00,61.7%,12.4%
2026-06-04 21:05:30,61.5%,12.4%
2026-06-04 21:06:00,60.4%,12.4%
2026-06-04 21:06:30,60.4%,12.4%
2026-06-04 21:07:00,60.5%,12.4%
2026-06-04 21:07:30,60.2%,12.4%
2026-06-04 21:08:00,60.3%,12.4%
2026-06-04 21:08:30,60.5%,12.4%
2026-06-04 21:09:00,60.3%,12.4%
2026-06-04 21:09:30,60.3%,12.4%
2026-06-04 21:10:00,60.2%,12.4%
2026-06-04 21:10:30,59.2%,12.4%
2026-06-04 21:11:00,59.2%,12.4%
2026-06-04 21:11:30,59.3%,12.4%
2026-06-04 21:12:00,59.3%,12.4%
2026-06-04 21:12:30,59.3%,12.4%
2026-06-04 21:13:00,59.3%,12.4%
2026-06-04 21:13:30,59.5%,12.4%
2026-06-04 21:14:00,59.0%,12.4%
2026-06-04 21:14:30,59.1%,12.4%
2026-06-04 21:15:00,60.3%,12.4%
2026-06-04 21:15:30,60.6%,12.4%
2026-06-04 21:16:00,60.8%,12.4%
2026-06-04 21:16:30,60.9%,12.4%
2026-06-04 21:17:00,60.9%,12.4%
2026-06-04 21:17:30,60.4%,12.4%
2026-06-04 21:18:00,60.0%,12.4%
2026-06-04 21:18:30,60.0%,12.4%
2026-06-04 21:19:00,60.2%,12.5%
2026-06-04 21:19:30,60.3%,12.5%
2026-06-04 21:20:00,62.2%,12.5%
2026-06-04 21:20:30,61.2%,12.5%
2026-06-04 21:21:00,61.0%,12.5%
2026-06-04 21:21:30,60.8%,12.5%
2026-06-04 21:22:00,60.8%,12.5%
2026-06-04 21:22:30,62.1%,12.5%
2026-06-04 21:23:00,60.9%,12.5%
2026-06-04 21:23:30,60.7%,12.5%
2026-06-04 21:24:00,60.7%,12.5%
2026-06-04 21:24:30,60.7%,12.5%
2026-06-04 21:25:00,61.3%,12.5%
2026-06-04 21:25:30,61.6%,12.5%