"Time","sda - Read","sdb - Read","sdc - Read","sdd - Read","sde - Read","sda - Write","sdb - Write","sdc - Write","sdd - Write","sde - Write"
2026-06-04 18:32:00,0 io/s,0 io/s,0 io/s,0.0333 io/s,0 io/s,0 io/s,0 io/s,0 io/s,21.9 io/s,0 io/s
2026-06-04 18:32:30,0 io/s,0 io/s,0 io/s,0.0333 io/s,0 io/s,0 io/s,0 io/s,0 io/s,29.6 io/s,0 io/s
2026-06-04 18:33:00,0 io/s,0 io/s,0 io/s,0.0222 io/s,0 io/s,0 io/s,0 io/s,0 io/s,33.7 io/s,0 io/s
2026-06-04 18:33:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,33.8 io/s,0 io/s
2026-06-04 18:34:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,24.5 io/s,0 io/s
2026-06-04 18:34:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.2 io/s,0 io/s
2026-06-04 18:35:00,0 io/s,0 io/s,0 io/s,0.0667 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.7 io/s,0 io/s
2026-06-04 18:35:30,0 io/s,0 io/s,0 io/s,0.0778 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.6 io/s,0 io/s
2026-06-04 18:36:00,0 io/s,0 io/s,0 io/s,0.0778 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.0 io/s,0 io/s
2026-06-04 18:36:30,0 io/s,0 io/s,0 io/s,0.0222 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.1 io/s,0 io/s
2026-06-04 18:37:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 18:37:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.6 io/s,0 io/s
2026-06-04 18:38:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.8 io/s,0 io/s
2026-06-04 18:38:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 18:39:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 18:39:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 18:40:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.5 io/s,0 io/s
2026-06-04 18:40:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.6 io/s,0 io/s
2026-06-04 18:41:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.7 io/s,0 io/s
2026-06-04 18:41:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 18:42:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 18:42:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 18:43:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 18:43:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.4 io/s,0 io/s
2026-06-04 18:44:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 18:44:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.0 io/s,0 io/s
2026-06-04 18:45:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.4 io/s,0 io/s
2026-06-04 18:45:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.2 io/s,0 io/s
2026-06-04 18:46:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.0 io/s,0 io/s
2026-06-04 18:46:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,14.6 io/s,0 io/s
2026-06-04 18:47:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,14.5 io/s,0 io/s
2026-06-04 18:47:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.7 io/s,0 io/s
2026-06-04 18:48:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 18:48:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 18:49:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.6 io/s,0 io/s
2026-06-04 18:49:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.0 io/s,0 io/s
2026-06-04 18:50:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,22.3 io/s,0 io/s
2026-06-04 18:50:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,22.1 io/s,0 io/s
2026-06-04 18:51:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,22.1 io/s,0 io/s
2026-06-04 18:51:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.9 io/s,0 io/s
2026-06-04 18:52:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.6 io/s,0 io/s
2026-06-04 18:52:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 18:53:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.4 io/s,0 io/s
2026-06-04 18:53:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.4 io/s,0 io/s
2026-06-04 18:54:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.7 io/s,0 io/s
2026-06-04 18:54:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.5 io/s,0 io/s
2026-06-04 18:55:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.9 io/s,0 io/s
2026-06-04 18:55:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.3 io/s,0 io/s
2026-06-04 18:56:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.4 io/s,0 io/s
2026-06-04 18:56:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.6 io/s,0 io/s
2026-06-04 18:57:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.0 io/s,0 io/s
2026-06-04 18:57:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.0 io/s,0 io/s
2026-06-04 18:58:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.1 io/s,0 io/s
2026-06-04 18:58:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.4 io/s,0 io/s
2026-06-04 18:59:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 18:59:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.8 io/s,0 io/s
2026-06-04 19:00:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.4 io/s,0 io/s
2026-06-04 19:00:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,18.9 io/s,0 io/s
2026-06-04 19:01:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,18.0 io/s,0 io/s
2026-06-04 19:01:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.7 io/s,0 io/s
2026-06-04 19:02:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 19:02:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.7 io/s,0 io/s
2026-06-04 19:03:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,14.3 io/s,0 io/s
2026-06-04 19:03:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,14.3 io/s,0 io/s
2026-06-04 19:04:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,14.6 io/s,0 io/s
2026-06-04 19:04:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.7 io/s,0 io/s
2026-06-04 19:05:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.1 io/s,0 io/s
2026-06-04 19:05:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,18.1 io/s,0 io/s
2026-06-04 19:06:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,18.3 io/s,0 io/s
2026-06-04 19:06:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,22.9 io/s,0 io/s
2026-06-04 19:07:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,20.6 io/s,0 io/s
2026-06-04 19:07:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,20.1 io/s,0 io/s
2026-06-04 19:08:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.0 io/s,0 io/s
2026-06-04 19:08:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.8 io/s,0 io/s
2026-06-04 19:09:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.8 io/s,0 io/s
2026-06-04 19:09:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.8 io/s,0 io/s
2026-06-04 19:10:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 19:10:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.9 io/s,0 io/s
2026-06-04 19:11:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.0 io/s,0 io/s
2026-06-04 19:11:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.6 io/s,0 io/s
2026-06-04 19:12:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.5 io/s,0 io/s
2026-06-04 19:12:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.6 io/s,0 io/s
2026-06-04 19:13:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.6 io/s,0 io/s
2026-06-04 19:13:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.6 io/s,0 io/s
2026-06-04 19:14:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.6 io/s,0 io/s
2026-06-04 19:14:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.6 io/s,0 io/s
2026-06-04 19:15:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.4 io/s,0 io/s
2026-06-04 19:15:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.6 io/s,0 io/s
2026-06-04 19:16:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.1 io/s,0 io/s
2026-06-04 19:16:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.4 io/s,0 io/s
2026-06-04 19:17:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 19:17:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.8 io/s,0 io/s
2026-06-04 19:18:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.5 io/s,0 io/s
2026-06-04 19:18:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.3 io/s,0 io/s
2026-06-04 19:19:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.4 io/s,0 io/s
2026-06-04 19:19:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.4 io/s,0 io/s
2026-06-04 19:20:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.3 io/s,0 io/s
2026-06-04 19:20:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.3 io/s,0 io/s
2026-06-04 19:21:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.9 io/s,0 io/s
2026-06-04 19:21:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.6 io/s,0 io/s
2026-06-04 19:22:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.5 io/s,0 io/s
2026-06-04 19:22:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.9 io/s,0 io/s
2026-06-04 19:23:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,22.2 io/s,0 io/s
2026-06-04 19:23:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,22.0 io/s,0 io/s
2026-06-04 19:24:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,20.8 io/s,0 io/s
2026-06-04 19:24:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 19:25:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.9 io/s,0 io/s
2026-06-04 19:25:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.4 io/s,0 io/s
2026-06-04 19:26:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.3 io/s,0 io/s
2026-06-04 19:26:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.8 io/s,0 io/s
2026-06-04 19:27:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.0 io/s,0 io/s
2026-06-04 19:27:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.8 io/s,0 io/s
2026-06-04 19:28:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.4 io/s,0 io/s
2026-06-04 19:28:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.4 io/s,0 io/s
2026-06-04 19:29:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.8 io/s,0 io/s
2026-06-04 19:29:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.5 io/s,0 io/s
2026-06-04 19:30:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.3 io/s,0 io/s
2026-06-04 19:30:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.1 io/s,0 io/s
2026-06-04 19:31:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.9 io/s,0 io/s
2026-06-04 19:31:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 19:32:00,0 io/s,0 io/s,0 io/s,0.0222 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.4 io/s,0 io/s
2026-06-04 19:32:30,0 io/s,0 io/s,0 io/s,0.0222 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.5 io/s,0 io/s
2026-06-04 19:33:00,0 io/s,0 io/s,0 io/s,0.0222 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.7 io/s,0 io/s
2026-06-04 19:33:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.7 io/s,0 io/s
2026-06-04 19:34:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,14.9 io/s,0 io/s
2026-06-04 19:34:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,14.2 io/s,0 io/s
2026-06-04 19:35:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.4 io/s,0 io/s
2026-06-04 19:35:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.7 io/s,0 io/s
2026-06-04 19:36:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.2 io/s,0 io/s
2026-06-04 19:36:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.7 io/s,0 io/s
2026-06-04 19:37:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.9 io/s,0 io/s
2026-06-04 19:37:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.2 io/s,0 io/s
2026-06-04 19:38:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.4 io/s,0 io/s
2026-06-04 19:38:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.4 io/s,0 io/s
2026-06-04 19:39:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.4 io/s,0 io/s
2026-06-04 19:39:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.4 io/s,0 io/s
2026-06-04 19:40:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,22.8 io/s,0 io/s
2026-06-04 19:40:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,22.1 io/s,0 io/s
2026-06-04 19:41:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,22.0 io/s,0 io/s
2026-06-04 19:41:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.9 io/s,0 io/s
2026-06-04 19:42:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.6 io/s,0 io/s
2026-06-04 19:42:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.8 io/s,0 io/s
2026-06-04 19:43:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.6 io/s,0 io/s
2026-06-04 19:43:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.3 io/s,0 io/s
2026-06-04 19:44:00,0 io/s,0 io/s,0 io/s,89.2 io/s,0 io/s,0 io/s,0 io/s,0 io/s,19.6 io/s,0 io/s
2026-06-04 19:44:30,0 io/s,0 io/s,0 io/s,89.2 io/s,0 io/s,0 io/s,0 io/s,0 io/s,20.9 io/s,0 io/s
2026-06-04 19:45:00,0 io/s,0 io/s,0 io/s,89.2 io/s,0 io/s,0 io/s,0 io/s,0 io/s,24.4 io/s,0 io/s
2026-06-04 19:45:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,21.3 io/s,0 io/s
2026-06-04 19:46:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,19.5 io/s,0 io/s
2026-06-04 19:46:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.0 io/s,0 io/s
2026-06-04 19:47:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.1 io/s,0 io/s
2026-06-04 19:47:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.9 io/s,0 io/s
2026-06-04 19:48:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.9 io/s,0 io/s
2026-06-04 19:48:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.8 io/s,0 io/s
2026-06-04 19:49:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,16.4 io/s,0 io/s
2026-06-04 19:49:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.8 io/s,0 io/s
2026-06-04 19:50:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.4 io/s,0 io/s
2026-06-04 19:50:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,14.8 io/s,0 io/s
2026-06-04 19:51:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.0 io/s,0 io/s
2026-06-04 19:51:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,14.9 io/s,0 io/s
2026-06-04 19:52:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.3 io/s,0 io/s
2026-06-04 19:52:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.3 io/s,0 io/s
2026-06-04 19:53:00,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.2 io/s,0 io/s
2026-06-04 19:53:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,15.6 io/s,0 io/s
2026-06-04 19:54:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.1 io/s,0 io/s
2026-06-04 19:54:30,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.5 io/s,0 io/s
2026-06-04 19:55:00,0 io/s,0 io/s,0 io/s,0.0111 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.9 io/s,0 io/s
2026-06-04 19:55:30,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,0 io/s,17.5 io/s,0 io/s
2026-06-04 19:56:00,0 io/s,0 io/s,0 io/s,27.3 io/s,0 io/s,0 io/s,0 io/s,0.122 io/s,22.3 io/s,0 io/s
2026-06-04 19:56:30,0 io/s,0 io/s,0 io/s,146 io/s,0 io/s,0 io/s,0 io/s,0.197 io/s,40.5 io/s,0 io/s
2026-06-04 19:57:00,0 io/s,0 io/s,0 io/s,337 io/s,0 io/s,0 io/s,0 io/s,0.197 io/s,72.3 io/s,0 io/s
2026-06-04 19:57:30,0 io/s,0 io/s,0 io/s,409 io/s,0 io/s,0 io/s,0 io/s,0.0778 io/s,78.1 io/s,0 io/s
2026-06-04 19:58:00,0 io/s,0 io/s,0 io/s,399 io/s,0 io/s,0 io/s,0 io/s,0 io/s,65.7 io/s,0 io/s
2026-06-04 19:58:30,0 io/s,0 io/s,0 io/s,304 io/s,0 io/s,0 io/s,0 io/s,0 io/s,38.6 io/s,0 io/s
2026-06-04 19:59:00,0 io/s,0 io/s,0 io/s,283 io/s,0 io/s,0 io/s,0 io/s,0 io/s,33.1 io/s,0 io/s
2026-06-04 19:59:30,0 io/s,0 io/s,0 io/s,266 io/s,0 io/s,0 io/s,0 io/s,0 io/s,30.9 io/s,0 io/s
