"Time","sda - General IO","sdb - General IO","sdc - General IO","sdd - General IO","sde - General IO","sda - Discard/TRIM","sdb - Discard/TRIM","sdc - Discard/TRIM","sdd - Discard/TRIM","sde - Discard/TRIM","sda - Flush (write cache)","sdb - Flush (write cache)","sdc - Flush (write cache)","sdd - Flush (write cache)","sde - Flush (write cache)"
2026-06-04 15:41:00,0%,0%,0%,2.26%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.663%,0%
2026-06-04 15:41:30,0%,0%,0%,2.02%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.630%,0%
2026-06-04 15:42:00,0%,0%,0%,2.02%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.659%,0%
2026-06-04 15:42:30,0%,0%,0%,0.764%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.310%,0%
2026-06-04 15:43:00,0%,0%,0%,0.738%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.288%,0%
2026-06-04 15:43:30,0%,0%,0%,0.676%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.264%,0%
2026-06-04 15:44:00,0%,0%,0%,2.04%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.267%,0%
2026-06-04 15:44:30,0%,0%,0%,2.00%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.244%,0%
2026-06-04 15:45:00,0%,0%,0%,2.00%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.238%,0%
2026-06-04 15:45:30,0%,0%,0%,0.676%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.238%,0%
2026-06-04 15:46:00,0%,0%,0%,0.724%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.264%,0%
2026-06-04 15:46:30,0%,0%,0%,0.867%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.348%,0%
2026-06-04 15:47:00,0%,0%,0%,0.822%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.348%,0%
2026-06-04 15:47:30,0%,0%,0%,0.782%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.319%,0%
2026-06-04 15:48:00,0%,0%,0%,0.604%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.223%,0%
2026-06-04 15:48:30,0%,0%,0%,0.658%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.230%,0%
2026-06-04 15:49:00,0%,0%,0%,0.600%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.231%,0%
2026-06-04 15:49:30,0%,0%,0%,0.622%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.237%,0%
2026-06-04 15:50:00,0%,0%,0%,0.591%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.240%,0%
2026-06-04 15:50:30,0%,0%,0%,0.653%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.258%,0%
2026-06-04 15:51:00,0%,0%,0%,0.644%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.272%,0%
2026-06-04 15:51:30,0%,0%,0%,0.707%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.291%,0%
2026-06-04 15:52:00,0%,0%,0%,0.680%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.276%,0%
2026-06-04 15:52:30,0%,0%,0%,0.689%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.266%,0%
2026-06-04 15:53:00,0%,0%,0%,0.658%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.253%,0%
2026-06-04 15:53:30,0%,0%,0%,0.596%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.256%,0%
2026-06-04 15:54:00,0%,0%,0%,0.578%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.256%,0%
2026-06-04 15:54:30,0%,0%,0%,0.511%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.239%,0%
2026-06-04 15:55:00,0%,0%,0%,0.600%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.249%,0%
2026-06-04 15:55:30,0%,0%,0%,0.636%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.246%,0%
2026-06-04 15:56:00,0%,0%,0%,0.693%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.249%,0%
2026-06-04 15:56:30,0%,0%,0%,0.667%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.240%,0%
2026-06-04 15:57:00,0%,0%,0%,0.676%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.242%,0%
2026-06-04 15:57:30,0%,0%,0%,0.645%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.244%,0%
2026-06-04 15:58:00,0%,0%,0%,0.596%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.241%,0%
2026-06-04 15:58:30,0%,0%,0%,0.573%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.241%,0%
2026-06-04 15:59:00,0%,0%,0%,0.578%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.240%,0%
2026-06-04 15:59:30,0%,0%,0%,0.569%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.224%,0%
2026-06-04 16:00:00,0%,0%,0%,0.556%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.223%,0%
2026-06-04 16:00:30,0%,0%,0%,0.587%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.236%,0%
2026-06-04 16:01:00,0%,0%,0%,0.613%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.257%,0%
2026-06-04 16:01:30,0%,0%,0%,0.609%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.260%,0%
2026-06-04 16:02:00,0%,0%,0%,0.560%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.250%,0%
2026-06-04 16:02:30,0%,0%,0%,0.604%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.273%,0%
2026-06-04 16:03:00,0%,0%,0%,0.738%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.337%,0%
2026-06-04 16:03:30,0%,0%,0%,0.769%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.346%,0%
2026-06-04 16:04:00,0%,0%,0%,0.724%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.321%,0%
2026-06-04 16:04:30,0%,0%,0%,0.640%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.253%,0%
2026-06-04 16:05:00,0%,0%,0%,1.44%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.248%,0%
2026-06-04 16:05:30,0%,0%,0%,1.48%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.251%,0%
2026-06-04 16:06:00,0%,0%,0%,1.45%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.253%,0%
2026-06-04 16:06:30,0%,0%,0%,0.622%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.248%,0%
2026-06-04 16:07:00,0%,0%,0%,0.596%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.243%,0%
2026-06-04 16:07:30,0%,0%,0%,0.622%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.250%,0%
2026-06-04 16:08:00,0%,0%,0%,0.644%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.247%,0%
2026-06-04 16:08:30,0%,0%,0%,0.627%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.248%,0%
2026-06-04 16:09:00,0%,0%,0%,0.609%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.243%,0%
2026-06-04 16:09:30,0%,0%,0%,0.604%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.254%,0%
2026-06-04 16:10:00,0%,0%,0%,0.636%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.271%,0%
2026-06-04 16:10:30,0%,0%,0%,0.649%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.276%,0%
2026-06-04 16:11:00,0%,0%,0%,0.698%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.266%,0%
2026-06-04 16:11:30,0%,0%,0%,0.680%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.254%,0%
2026-06-04 16:12:00,0%,0%,0%,0.649%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.247%,0%
2026-06-04 16:12:30,0%,0%,0%,0.613%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.246%,0%
2026-06-04 16:13:00,0%,0%,0%,0.578%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.236%,0%
2026-06-04 16:13:30,0%,0%,0%,0.547%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.238%,0%
2026-06-04 16:14:00,0%,0%,0%,0.533%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.242%,0%
2026-06-04 16:14:30,0%,0%,0%,0.564%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.243%,0%
2026-06-04 16:15:00,0%,0%,0%,0.613%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.251%,0%
2026-06-04 16:15:30,0%,0%,0%,0.653%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.259%,0%
2026-06-04 16:16:00,0%,0%,0%,0.636%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.260%,0%
2026-06-04 16:16:30,0%,0%,0%,0.609%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.252%,0%
2026-06-04 16:17:00,0%,0%,0%,0.587%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.240%,0%
2026-06-04 16:17:30,0%,0%,0%,0.596%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.247%,0%
2026-06-04 16:18:00,0%,0%,0%,0.600%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.249%,0%
2026-06-04 16:18:30,0%,0%,0%,0.582%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.253%,0%
2026-06-04 16:19:00,0%,0%,0%,0.591%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.263%,0%
2026-06-04 16:19:30,0%,0%,0%,0.631%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.294%,0%
2026-06-04 16:20:00,0%,0%,0%,0.658%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.304%,0%
2026-06-04 16:20:30,0%,0%,0%,0.662%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.288%,0%
2026-06-04 16:21:00,0%,0%,0%,0.591%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.251%,0%
2026-06-04 16:21:30,0%,0%,0%,0.560%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.241%,0%
2026-06-04 16:22:00,0%,0%,0%,0.511%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.237%,0%
2026-06-04 16:22:30,0%,0%,0%,0.569%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.250%,0%
2026-06-04 16:23:00,0%,0%,0%,0.569%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.248%,0%
2026-06-04 16:23:30,0%,0%,0%,0.613%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.247%,0%
2026-06-04 16:24:00,0%,0%,0%,0.622%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.233%,0%
2026-06-04 16:24:30,0%,0%,0%,0.667%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.233%,0%
2026-06-04 16:25:00,0%,0%,0%,0.698%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.241%,0%
2026-06-04 16:25:30,0%,0%,0%,0.644%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.244%,0%
2026-06-04 16:26:00,0%,0%,0%,0.676%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.257%,0%
2026-06-04 16:26:30,0%,0%,0%,0.702%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.259%,0%
2026-06-04 16:27:00,0%,0%,0%,0.716%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.257%,0%
2026-06-04 16:27:30,0%,0%,0%,0.604%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.241%,0%
2026-06-04 16:28:00,0%,0%,0%,0.573%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.240%,0%
2026-06-04 16:28:30,0%,0%,0%,0.600%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.243%,0%
2026-06-04 16:29:00,0%,0%,0%,0.729%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.300%,0%
2026-06-04 16:29:30,0%,0%,0%,0.738%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.313%,0%
2026-06-04 16:30:00,0%,0%,0%,0.813%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.332%,0%
2026-06-04 16:30:30,0%,0%,0%,0.680%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.266%,0%
2026-06-04 16:31:00,0%,0%,0%,0.613%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.237%,0%
2026-06-04 16:31:30,0%,0%,0%,0.520%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.200%,0%
2026-06-04 16:32:00,0%,0%,0%,0.600%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.207%,0%
2026-06-04 16:32:30,0%,0%,0%,0.618%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.208%,0%
2026-06-04 16:33:00,0%,0%,0%,0.649%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.213%,0%
2026-06-04 16:33:30,0%,0%,0%,0.649%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.228%,0%
2026-06-04 16:34:00,0%,0%,0%,0.724%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.228%,0%
2026-06-04 16:34:30,0%,0%,0%,0.702%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.232%,0%
2026-06-04 16:35:00,0%,0%,0%,0.644%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.221%,0%
2026-06-04 16:35:30,0%,0%,0%,0.618%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.249%,0%
2026-06-04 16:36:00,0%,0%,0%,0.631%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.254%,0%
2026-06-04 16:36:30,0%,0%,0%,0.902%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.318%,0%
2026-06-04 16:37:00,0%,0%,0%,0.840%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.302%,0%
2026-06-04 16:37:30,0%,0%,0%,0.858%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.309%,0%
2026-06-04 16:38:00,0%,0%,0%,0.622%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.251%,0%
2026-06-04 16:38:30,0%,0%,0%,0.618%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.256%,0%
2026-06-04 16:39:00,0%,0%,0%,0.524%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.227%,0%
2026-06-04 16:39:30,0%,0%,0%,0.520%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.227%,0%
2026-06-04 16:40:00,0%,0%,0%,0.569%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.271%,0%
2026-06-04 16:40:30,0%,0%,0%,0.631%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.308%,0%
2026-06-04 16:41:00,0%,0%,0%,0.724%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.353%,0%
2026-06-04 16:41:30,0%,0%,0%,0.707%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.303%,0%
2026-06-04 16:42:00,0%,0%,0%,0.720%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.290%,0%
2026-06-04 16:42:30,0%,0%,0%,0.573%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.241%,0%
2026-06-04 16:43:00,0%,0%,0%,0.582%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.248%,0%
2026-06-04 16:43:30,0%,0%,0%,0.578%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.250%,0%
2026-06-04 16:44:00,0%,0%,0%,0.667%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.251%,0%
2026-06-04 16:44:30,0%,0%,0%,0.653%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.249%,0%
2026-06-04 16:45:00,0%,0%,0%,1.22%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.252%,0%
2026-06-04 16:45:30,0%,0%,0%,1.15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.244%,0%
2026-06-04 16:46:00,0%,0%,0%,1.15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.239%,0%
2026-06-04 16:46:30,0%,0%,0%,0.604%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.244%,0%
2026-06-04 16:47:00,0%,0%,0%,0.640%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.253%,0%
2026-06-04 16:47:30,0%,0%,0%,0.680%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.259%,0%
2026-06-04 16:48:00,0%,0%,0%,0.662%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.253%,0%
2026-06-04 16:48:30,0%,0%,0%,0.769%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.326%,0%
2026-06-04 16:49:00,0%,0%,0%,0.782%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.359%,0%
2026-06-04 16:49:30,0%,0%,0%,0.773%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.349%,0%
2026-06-04 16:50:00,0%,0%,0%,0.671%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.277%,0%
2026-06-04 16:50:30,0%,0%,0%,0.658%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.257%,0%
2026-06-04 16:51:00,0%,0%,0%,0.653%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.254%,0%
2026-06-04 16:51:30,0%,0%,0%,0.653%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.250%,0%
2026-06-04 16:52:00,0%,0%,0%,0.640%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.231%,0%
2026-06-04 16:52:30,0%,0%,0%,0.742%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.272%,0%
2026-06-04 16:53:00,0%,0%,0%,1.03%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.404%,0%
2026-06-04 16:53:30,0%,0%,0%,1.02%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.401%,0%
2026-06-04 16:54:00,0%,0%,0%,0.889%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.370%,0%
2026-06-04 16:54:30,0%,0%,0%,0.591%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.240%,0%
2026-06-04 16:55:00,0%,0%,0%,0.631%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.252%,0%
2026-06-04 16:55:30,0%,0%,0%,0.667%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.248%,0%
2026-06-04 16:56:00,0%,0%,0%,0.667%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.251%,0%
2026-06-04 16:56:30,0%,0%,0%,0.569%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.239%,0%
2026-06-04 16:57:00,0%,0%,0%,0.551%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.238%,0%
2026-06-04 16:57:30,0%,0%,0%,0.533%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.223%,0%
2026-06-04 16:58:00,0%,0%,0%,0.547%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.218%,0%
2026-06-04 16:58:30,0%,0%,0%,0.533%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.210%,0%
2026-06-04 16:59:00,0%,0%,0%,0.573%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.236%,0%
2026-06-04 16:59:30,0%,0%,0%,0.573%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.243%,0%
2026-06-04 17:00:00,0%,0%,0%,0.556%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.260%,0%
2026-06-04 17:00:30,0%,0%,0%,0.556%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.254%,0%
2026-06-04 17:01:00,0%,0%,0%,0.578%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.256%,0%
2026-06-04 17:01:30,0%,0%,0%,0.613%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.259%,0%
2026-06-04 17:02:00,0%,0%,0%,0.667%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.261%,0%
2026-06-04 17:02:30,0%,0%,0%,0.698%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.276%,0%
2026-06-04 17:03:00,0%,0%,0%,0.778%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.277%,0%
2026-06-04 17:03:30,0%,0%,0%,0.751%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.268%,0%
2026-06-04 17:04:00,0%,0%,0%,0.769%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.261%,0%
2026-06-04 17:04:30,0%,0%,0%,0.733%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.263%,0%
